(declare-fun |#_of_spks_1_0| () Int)
              (* (- (/ 24982471466064453.0 10000000000000000.0))
                 (to_real |#_of_spks_0_445|))
              (* (- (/ 37235898971557617.0 10000000000000000.0))
                 (to_real |#_of_spks_0_446|))
              (* (/ 15357990749180317.0 500000000000000000.0)
                 (to_real |#_of_spks_0_447|))
              (* (- (/ 14079569838941097.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_448|))
              (* (- (/ 10003374889492989.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_449|))
              (* (/ 2455754041671753.0 2000000000000000.0)
                 (to_real |#_of_spks_0_450|))
              (* (/ 4861345589160919.0 10000000000000000.0)
                 (to_real |#_of_spks_0_451|))
              (* (/ 1957132339477539.0 1000000000000000.0)
                 (to_real |#_of_spks_0_452|))
              (* (/ 360720157623291.0 400000000000000.0)
                 (to_real |#_of_spks_0_453|))
              (* (- (/ 36587202548980713.0 10000000000000000.0))
                 (to_real |#_of_spks_0_454|))
              (* (/ 3529719114303589.0 5000000000000000.0)
                 (to_real |#_of_spks_0_455|))
              (* (/ 11873549222946167.0 10000000000000000.0)
                 (to_real |#_of_spks_0_456|))
              (* (/ 1672012209892273.0 1250000000000000.0)
                 (to_real |#_of_spks_0_457|))
              (* (/ 68782639503479.0 50000000000000.0)
                 (to_real |#_of_spks_0_458|))
              (* (/ 4042781889438629.0 5000000000000000.0)
                 (to_real |#_of_spks_0_459|))
              (* (/ 31864452362060547.0 100000000000000000.0)
                 (to_real |#_of_spks_0_460|))
              (* (/ 3509799540042877.0 5000000000000000.0)
                 (to_real |#_of_spks_0_461|))
              (* (- (/ 2550455093383789.0 1000000000000000.0))
                 (to_real |#_of_spks_0_462|))
              (* (/ 13095012307167053.0 50000000000000000.0)
                 (to_real |#_of_spks_0_463|))
              (* (/ 7950263619422913.0 10000000000000000.0)
                 (to_real |#_of_spks_0_464|))
              (* (/ 49303722381591797.0 100000000000000000.0)
                 (to_real |#_of_spks_0_465|))
              (* (- (/ 8829963207244873.0 100000000000000000.0))
                 (to_real |#_of_spks_0_466|))
              (* (- (/ 7739595174789429.0 10000000000000000.0))
                 (to_real |#_of_spks_0_467|))
              (* (/ 20960826873779297.0 10000000000000000.0)
                 (to_real |#_of_spks_0_468|))
              (* (- (/ 9826735407114029.0 100000000000000000.0))
                 (to_real |#_of_spks_0_469|))
              (* (- (/ 12003238201141357.0 10000000000000000.0))
                 (to_real |#_of_spks_0_470|))
              (* (- (/ 131887748837471.0 62500000000000.0))
                 (to_real |#_of_spks_0_471|))
              (* (/ 2026202917098999.0 500000000000000.0)
                 (to_real |#_of_spks_0_472|))
              (* (/ 8545718193054199.0 10000000000000000.0)
                 (to_real |#_of_spks_0_473|))
              (* (- (/ 10576708316802979.0 10000000000000000.0))
                 (to_real |#_of_spks_0_474|))
              (* (- (/ 7729334831237793.0 5000000000000000.0))
                 (to_real |#_of_spks_0_475|))
              (* (- (/ 3322731330990791.0 100000000000000000.0))
                 (to_real |#_of_spks_0_476|))
              (* (/ 18683610251173377.0 5000000000000000000.0)
                 (to_real |#_of_spks_0_477|))
              (* (/ 9223935008049011.0 100000000000000000.0)
                 (to_real |#_of_spks_0_478|))
              (* (- (/ 8185026049613953.0 10000000000000000.0))
                 (to_real |#_of_spks_0_479|))
              (* (/ 14199532270431519.0 10000000000000000.0)
                 (to_real |#_of_spks_0_480|))
              (* (- (/ 4177500307559967.0 2500000000000000.0))
                 (to_real |#_of_spks_0_481|))
              (* (- (/ 6904439926147461.0 2000000000000000.0))
                 (to_real |#_of_spks_0_482|))
              (* (/ 1214408278465271.0 250000000000000.0)
                 (to_real |#_of_spks_0_483|))
              (* (/ 4162595272064209.0 1000000000000000.0)
                 (to_real |#_of_spks_0_484|))
              (* (/ 17998591661453247.0 10000000000000000.0)
                 (to_real |#_of_spks_0_485|))
              (* (/ 15154683589935303.0 100000000000000000.0)
                 (to_real |#_of_spks_0_486|))
              (* (- (/ 19106873273849487.0 10000000000000000.0))
                 (to_real |#_of_spks_0_487|))
              (* (- (/ 7911757230758667.0 5000000000000000.0))
                 (to_real |#_of_spks_0_488|))
              (* (- (/ 10814927816390991.0 5000000000000000.0))
                 (to_real |#_of_spks_0_489|))
              (* (/ 9223030805587769.0 10000000000000000.0)
                 (to_real |#_of_spks_0_490|))
              (* (/ 17388192415237427.0 10000000000000000.0)
                 (to_real |#_of_spks_0_491|))
              (* (/ 1079793930053711.0 500000000000000.0)
                 (to_real |#_of_spks_0_492|))
              (* (/ 843992754817009.0 1250000000000000.0)
                 (to_real |#_of_spks_0_493|))
              (* (- (/ 20654773712158203.0 100000000000000000.0))
                 (to_real |#_of_spks_0_494|))
              (* (/ 2103701114654541.0 1000000000000000.0)
                 (to_real |#_of_spks_0_495|))
              (* (/ 14004508256912231.0 10000000000000000.0)
                 (to_real |#_of_spks_0_496|))
              (* (- (/ 29025286436080933.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_497|))
              (* (- (/ 8213551640510559.0 5000000000000000.0))
                 (to_real |#_of_spks_0_498|))
              (* (- (/ 1316846489906311.0 250000000000000.0))
                 (to_real |#_of_spks_0_499|))
              (* (- (/ 420054817199707.0 100000000000000.0))
                 (to_real |#_of_spks_0_500|))
              (* (- (/ 41119.0 8192.0)) (to_real |#_of_spks_0_501|))
              (* (- (/ 1066050410270691.0 2000000000000000.0))
                 (to_real |#_of_spks_0_502|))
              (* (- (/ 115138578414917.0 40000000000000.0))
                 (to_real |#_of_spks_0_503|))
              (* (- (/ 3509330153465271.0 2500000000000000.0))
                 (to_real |#_of_spks_0_504|))
              (* (- (/ 21088732406497.0 62500000000000.0))
                 (to_real |#_of_spks_0_505|))
              (* (- (/ 24347271025180817.0 100000000000000000.0))
                 (to_real |#_of_spks_0_506|))
              (* (- (/ 3672177717089653.0 12500000000000000.0))
                 (to_real |#_of_spks_0_507|))
              (* (/ 189757589250803.0 625000000000000.0)
                 (to_real |#_of_spks_0_508|))
              (* (- (/ 421763151884079.0 250000000000000.0))
                 (to_real |#_of_spks_0_509|))
              (* (- (/ 11127645492553711.0 2000000000000000.0))
                 (to_real |#_of_spks_0_510|))
              (* (- (/ 6229629274457693.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_511|))
              (* (- (/ 95443754196167.0 40000000000000.0))
                 (to_real |#_of_spks_0_512|))
              (* (/ 260021710395813.0 200000000000000.0)
                 (to_real |#_of_spks_0_513|))
              (* (/ 38834348320961.0 62500000000000.0)
                 (to_real |#_of_spks_0_514|))
              (* (- (/ 7543051242828369.0 5000000000000000.0))
                 (to_real |#_of_spks_0_515|))
              (* (- (/ 3835233449935913.0 2500000000000000.0))
                 (to_real |#_of_spks_0_516|))
              (* (/ 2634306810796261.0 50000000000000000.0)
                 (to_real |#_of_spks_0_517|))
              (* (/ 3076993525028229.0 5000000000000000.0)
                 (to_real |#_of_spks_0_518|))
              (* (/ 6395861506462097.0 5000000000000000.0)
                 (to_real |#_of_spks_0_519|))
              (* (- (/ 3451642692089081.0 5000000000000000.0))
                 (to_real |#_of_spks_0_520|))
              (* (- (/ 3616142749786377.0 2000000000000000.0))
                 (to_real |#_of_spks_0_521|))
              (* (- (/ 8438790440559387.0 5000000000000000.0))
                 (to_real |#_of_spks_0_522|))
              (* (- (/ 139408278465271.0 50000000000000.0))
                 (to_real |#_of_spks_0_523|))
              (* (- (/ 801108255982399.0 10000000000000000.0))
                 (to_real |#_of_spks_0_524|))
              (* (/ 25378483533859253.0 100000000000000000.0)
                 (to_real |#_of_spks_0_525|))
              (* (- (/ 10608208179473877.0 5000000000000000.0))
                 (to_real |#_of_spks_0_526|))
              (* (- (/ 4503866672515869.0 1000000000000000.0))
                 (to_real |#_of_spks_0_527|))
              (* (- (/ 852472972869873.0 100000000000000.0))
                 (to_real |#_of_spks_0_528|))
              (* (- (/ 15373335838317871.0 2000000000000000.0))
                 (to_real |#_of_spks_0_529|))
              (* (/ 4157310724258423.0 10000000000000000.0)
                 (to_real |#_of_spks_0_530|))
              (* (- (/ 2947250008583069.0 10000000000000000.0))
                 (to_real |#_of_spks_0_531|))
              (* (- (/ 1760564185678959.0 50000000000000000.0))
                 (to_real |#_of_spks_0_532|))
              (* (- (/ 37836533784866333.0 100000000000000000.0))
                 (to_real |#_of_spks_0_533|))
              (* (/ 5452548861503601.0 2500000000000000.0)
                 (to_real |#_of_spks_0_534|))
              (* (/ 934999942779541.0 400000000000000.0)
                 (to_real |#_of_spks_0_535|))
              (* (/ 7264324426651001.0 10000000000000000.0)
                 (to_real |#_of_spks_0_536|))
              (* (/ 10940264463424683.0 10000000000000000.0)
                 (to_real |#_of_spks_0_537|))
              (* (/ 633384370803833.0 400000000000000.0)
                 (to_real |#_of_spks_0_538|))
              (* (/ 439407080411911.0 125000000000000.0)
                 (to_real |#_of_spks_0_539|))
              (* (- (/ 5485686659812927.0 10000000000000000.0))
                 (to_real |#_of_spks_0_540|))
              (* (- (/ 484971284866333.0 125000000000000.0))
                 (to_real |#_of_spks_0_541|))
              (* (- (/ 216557.0 32768.0)) (to_real |#_of_spks_0_542|))
              (* (- (/ 5110755097121.0 976562500000.0))
                 (to_real |#_of_spks_0_543|))
              (* (- (/ 9372353553771973.0 10000000000000000.0))
                 (to_real |#_of_spks_0_544|))
              (* (- (/ 14036083221435547.0 5000000000000000.0))
                 (to_real |#_of_spks_0_545|))
              (* (- (/ 2093794345855713.0 1000000000000000.0))
                 (to_real |#_of_spks_0_546|))
              (* (/ 4409477710723877.0 2000000000000000.0)
                 (to_real |#_of_spks_0_547|))
              (* (/ 63294917345047.0 200000000000000.0)
                 (to_real |#_of_spks_0_548|))
              (* (- (/ 25510778427124023.0 10000000000000000.0))
                 (to_real |#_of_spks_0_549|))
              (* (- (/ 4130600392818451.0 5000000000000000.0))
                 (to_real |#_of_spks_0_550|))
              (* (- (/ 3521083354949951.0 1000000000000000.0))
                 (to_real |#_of_spks_0_551|))
              (* (- (/ 345471054315567.0 250000000000000.0))
                 (to_real |#_of_spks_0_552|))
              (* (- (/ 131248939037323.0 200000000000000.0))
                 (to_real |#_of_spks_0_553|))
              (* (- (/ 16872541904449463.0 5000000000000000.0))
                 (to_real |#_of_spks_0_554|))
              (* (- (/ 13571110963821411.0 10000000000000000.0))
                 (to_real |#_of_spks_0_555|))
              (* (- (/ 1520403504371643.0 1000000000000000.0))
                 (to_real |#_of_spks_0_556|))
              (* (- (/ 537431538105011.0 125000000000000.0))
                 (to_real |#_of_spks_0_557|))
              (* (/ 3015661835670471.0 5000000000000000.0)
                 (to_real |#_of_spks_0_558|))
              (* (/ 31190168112516403.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_559|))
              (* (- (/ 6461071316152811.0 500000000000000000.0))
                 (to_real |#_of_spks_0_560|))
              (* (- (/ 6724812984466553.0 10000000000000000.0))
                 (to_real |#_of_spks_0_561|))
              (* (/ 1052885890007019.0 500000000000000.0)
                 (to_real |#_of_spks_0_562|))
              (* (/ 1360068440437317.0 500000000000000.0)
                 (to_real |#_of_spks_0_563|))
              (* (/ 573001503944397.0 250000000000000.0)
                 (to_real |#_of_spks_0_564|))
              (* (/ 8374689221382141.0 5000000000000000.0)
                 (to_real |#_of_spks_0_565|))
              (* (/ 1943201869726181.0 625000000000000.0)
                 (to_real |#_of_spks_0_566|))
              (* (/ 770042359828949.0 250000000000000.0)
                 (to_real |#_of_spks_0_567|))
              (* (- (/ 14781007766723633.0 5000000000000000.0))
                 (to_real |#_of_spks_0_568|))
              (* (- (/ 6971011638641357.0 1000000000000000.0))
                 (to_real |#_of_spks_0_569|))
              (* (- (/ 30882787704467773.0 10000000000000000.0))
                 (to_real |#_of_spks_0_570|))
              (* (- (/ 25794990062713623.0 10000000000000000.0))
                 (to_real |#_of_spks_0_571|))
              (* (- (/ 11361827850341797.0 10000000000000000.0))
                 (to_real |#_of_spks_0_572|))
              (* (- (/ 15433769226074219.0 5000000000000000.0))
                 (to_real |#_of_spks_0_573|))
              (* (- (/ 14218530654907227.0 10000000000000000.0))
                 (to_real |#_of_spks_0_574|))
              (* (- (/ 6869039535522461.0 10000000000000000.0))
                 (to_real |#_of_spks_0_575|))
              (* (- (/ 5220474004745483.0 10000000000000000.0))
                 (to_real |#_of_spks_0_576|))
              (* (- (/ 1378853440284729.0 2000000000000000.0))
                 (to_real |#_of_spks_0_577|))
              (* (/ 3943648338317871.0 2500000000000000.0)
                 (to_real |#_of_spks_0_578|))
              (* (- (/ 323525607585907.0 125000000000000.0))
                 (to_real |#_of_spks_0_579|))
              (* (/ 3253244236111641.0 25000000000000000.0)
                 (to_real |#_of_spks_0_580|))
              (* (/ 1416912317276001.0 1000000000000000.0)
                 (to_real |#_of_spks_0_581|))
              (* (- (/ 5894788503646851.0 10000000000000000.0))
                 (to_real |#_of_spks_0_582|))
              (* (- (/ 292214322835207.0 312500000000000.0))
                 (to_real |#_of_spks_0_583|))
              (* (/ 7617673397064209.0 2000000000000000.0)
                 (to_real |#_of_spks_0_584|))
              (* (- (/ 2779083549976349.0 5000000000000000.0))
                 (to_real |#_of_spks_0_585|))
              (* (- (/ 4011528193950653.0 200000000000000000.0))
                 (to_real |#_of_spks_0_586|))
              (* (/ 2282269112765789.0 100000000000000000.0)
                 (to_real |#_of_spks_0_587|))
              (* (- (/ 21264364477247.0 625000000000000.0))
                 (to_real |#_of_spks_0_588|))
              (* (- (/ 6178656127303839.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_589|))
              (* (- (/ 3285025358200073.0 5000000000000000.0))
                 (to_real |#_of_spks_0_590|))
              (* (/ 3806421160697937.0 2500000000000000.0)
                 (to_real |#_of_spks_0_591|))
              (* (- (/ 22717912197113037.0 10000000000000000.0))
                 (to_real |#_of_spks_0_592|))
              (* (- (/ 8399316668510437.0 20000000000000000.0))
                 (to_real |#_of_spks_0_593|))
              (* (- (/ 1302285075187683.0 500000000000000.0))
                 (to_real |#_of_spks_0_594|))
              (* (- (/ 6784657001495361.0 1000000000000000.0))
                 (to_real |#_of_spks_0_595|))
              (* (- (/ 5547519683837891.0 1000000000000000.0))
                 (to_real |#_of_spks_0_596|))
              (* (/ 7530627250671387.0 10000000000000000.0)
                 (to_real |#_of_spks_0_597|))
              (* (- (/ 5417919158935547.0 5000000000000000.0))
                 (to_real |#_of_spks_0_598|))
              (* (/ 22847510874271393.0 500000000000000000.0)
                 (to_real |#_of_spks_0_599|))
              (* (/ 2580191195011139.0 20000000000000000.0)
                 (to_real |#_of_spks_0_600|))
              (* (- (/ 3865415096282959.0 1000000000000000.0))
                 (to_real |#_of_spks_0_601|))
              (* (- (/ 14281690120697021.0 10000000000000000.0))
                 (to_real |#_of_spks_0_602|))
              (* (- (/ 12506576776504517.0 10000000000000000.0))
                 (to_real |#_of_spks_0_603|))
              (* (/ 1330558806657791.0 5000000000000000.0)
                 (to_real |#_of_spks_0_604|))
              (* (/ 1118615984916687.0 2000000000000000.0)
                 (to_real |#_of_spks_0_605|))
              (* (- (/ 11558963917195797.0 500000000000000000.0))
                 (to_real |#_of_spks_0_606|))
              (* (- (/ 13323031663894653.0 10000000000000000.0))
                 (to_real |#_of_spks_0_607|))
              (* (- (/ 11520673036575317.0 10000000000000000.0))
                 (to_real |#_of_spks_0_608|))
              (* (/ 1124923974275589.0 625000000000000.0)
                 (to_real |#_of_spks_0_609|))
              (* (/ 17724123001098633.0 10000000000000000.0)
                 (to_real |#_of_spks_0_610|))
              (* (/ 13121088743209839.0 5000000000000000.0)
                 (to_real |#_of_spks_0_611|))
              (* (/ 1349782109260559.0 500000000000000.0)
                 (to_real |#_of_spks_0_612|))
              (* (/ 3894830346107483.0 2500000000000000.0)
                 (to_real |#_of_spks_0_613|))
              (* (/ 128010509070009.0 6250000000000000.0)
                 (to_real |#_of_spks_0_614|))
              (* (- (/ 8027660078369081.0 2500000000000000000.0))
                 (to_real |#_of_spks_0_615|))
              (* (/ 30917853582650423.0 10000000000000000000.0)
                 (to_real |#_of_spks_0_616|))
              (* (- (/ 24700315669178963.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_617|))
              (* (- (/ 13779834844172001.0 500000000000000000.0))
                 (to_real |#_of_spks_0_618|))
              (* (- (/ 3326021134853363.0 12500000000000000.0))
                 (to_real |#_of_spks_0_619|))
              (* (- (/ 21273787021636963.0 10000000000000000.0))
                 (to_real |#_of_spks_0_620|))
              (* (/ 36987975239753723.0 100000000000000000.0)
                 (to_real |#_of_spks_0_621|))
              (* (- (/ 1234431505203247.0 500000000000000.0))
                 (to_real |#_of_spks_0_622|))
              (* (- (/ 3148996591567993.0 500000000000000.0))
                 (to_real |#_of_spks_0_623|))
              (* (- (/ 805056169629097.0 312500000000000.0))
                 (to_real |#_of_spks_0_624|))
              (* (/ 2734333574771881.0 10000000000000000.0)
                 (to_real |#_of_spks_0_625|))
              (* (- (/ 3264146566390991.0 1000000000000000.0))
                 (to_real |#_of_spks_0_626|))
              (* (- (/ 2191380500793457.0 1000000000000000.0))
                 (to_real |#_of_spks_0_627|))
              (* (- (/ 13468881845474243.0 5000000000000000.0))
                 (to_real |#_of_spks_0_628|))
              (* (- (/ 666237735748291.0 200000000000000.0))
                 (to_real |#_of_spks_0_629|))
              (* (- (/ 32415943145751953.0 10000000000000000.0))
                 (to_real |#_of_spks_0_630|))
              (* (- (/ 28971807956695557.0 10000000000000000.0))
                 (to_real |#_of_spks_0_631|))
              (* (- (/ 2999715507030487.0 12500000000000000.0))
                 (to_real |#_of_spks_0_632|))
              (* (/ 2203701138496399.0 5000000000000000.0)
                 (to_real |#_of_spks_0_633|))
              (* (/ 5291740298271179.0 5000000000000000.0)
                 (to_real |#_of_spks_0_634|))
              (* (/ 1285398155450821.0 5000000000000000.0)
                 (to_real |#_of_spks_0_635|))
              (* (- (/ 184736680239439.0 20000000000000000.0))
                 (to_real |#_of_spks_0_636|))
              (* (/ 18862946033477783.0 10000000000000000.0)
                 (to_real |#_of_spks_0_637|))
              (* (- (/ 4059406816959381.0 10000000000000000.0))
                 (to_real |#_of_spks_0_638|))
              (* (/ 7641550153493881.0 50000000000000000.0)
                 (to_real |#_of_spks_0_639|))
              (* (/ 4687305450439453.0 1000000000000000.0)
                 (to_real |#_of_spks_0_640|))
              (* (- (/ 18571.0 8192.0)) (to_real |#_of_spks_0_641|))
              (* (/ 2434202842414379.0 100000000000000000.0)
                 (to_real |#_of_spks_0_642|))
              (* (/ 579804889857769.0 40000000000000000.0)
                 (to_real |#_of_spks_0_643|))
              (* (- (/ 1696903444826603.0 100000000000000000.0))
                 (to_real |#_of_spks_0_644|))
              (* (- (/ 3279518708586693.0 100000000000000000.0))
                 (to_real |#_of_spks_0_645|))
              (* (- (/ 14407733455300331.0 500000000000000000.0))
                 (to_real |#_of_spks_0_646|))
              (* (- (/ 769960880279541.0 3125000000000000.0))
                 (to_real |#_of_spks_0_647|))
              (* (- (/ 19965604543685913.0 10000000000000000.0))
                 (to_real |#_of_spks_0_648|))
              (* (- (/ 6727865219116211.0 2000000000000000.0))
                 (to_real |#_of_spks_0_649|))
              (* (- (/ 17143207788467407.0 5000000000000000.0))
                 (to_real |#_of_spks_0_650|))
              (* (- (/ 2845892608165741.0 20000000000000000.0))
                 (to_real |#_of_spks_0_651|))
              (* (/ 4992256760597229.0 5000000000000000.0)
                 (to_real |#_of_spks_0_652|))
              (* (- (/ 3822813332080841.0 20000000000000000.0))
                 (to_real |#_of_spks_0_653|))
              (* (- (/ 1217760220170021.0 1250000000000000.0))
                 (to_real |#_of_spks_0_654|))
              (* (/ 49457207322120667.0 100000000000000000.0)
                 (to_real |#_of_spks_0_655|))
              (* (- (/ 357528954744339.0 62500000000000.0))
                 (to_real |#_of_spks_0_656|))
              (* (- (/ 2642848014831543.0 2000000000000000.0))
                 (to_real |#_of_spks_0_657|))
              (* (- (/ 1521176815032959.0 1000000000000000.0))
                 (to_real |#_of_spks_0_658|))
              (* (- (/ 31661441326141357.0 10000000000000000.0))
                 (to_real |#_of_spks_0_659|))
              (* (- (/ 1333396077156067.0 500000000000000.0))
                 (to_real |#_of_spks_0_660|))
              (* (- (/ 641184389591217.0 1000000000000000.0))
                 (to_real |#_of_spks_0_661|))
              (* (- (/ 14725983142852783.0 50000000000000000.0))
                 (to_real |#_of_spks_0_662|))
              (* (- (/ 375993549823761.0 250000000000000.0))
                 (to_real |#_of_spks_0_663|))
              (* (- (/ 1608472615480423.0 1250000000000000.0))
                 (to_real |#_of_spks_0_664|))
              (* (- (/ 24475584030151367.0 10000000000000000.0))
                 (to_real |#_of_spks_0_665|))
              (* (- (/ 1580850601196289.0 500000000000000.0))
                 (to_real |#_of_spks_0_666|))
              (* (/ 2554333508014679.0 10000000000000000.0)
                 (to_real |#_of_spks_0_667|))
              (* (/ 72193443775177.0 25000000000000.0)
                 (to_real |#_of_spks_0_668|))
              (* (- (/ 3569590151309967.0 2500000000000000.0))
                 (to_real |#_of_spks_0_669|))
              (* (/ 1570378616452217.0 100000000000000000.0)
                 (to_real |#_of_spks_0_670|))
              (* (- (/ 6692303717136383.0 200000000000000000.0))
                 (to_real |#_of_spks_0_671|))
              (* (- (/ 1767047867178917.0 200000000000000000.0))
                 (to_real |#_of_spks_0_672|))
              (* (- (/ 1815931173041463.0 250000000000000000.0))
                 (to_real |#_of_spks_0_673|))
              (* (- (/ 788285571616143.0 62500000000000000.0))
                 (to_real |#_of_spks_0_674|))
              (* (/ 187497993465513.0 12500000000000000.0)
                 (to_real |#_of_spks_0_675|))
              (* (- (/ 9614216089248657.0 10000000000000000.0))
                 (to_real |#_of_spks_0_676|))
              (* (- (/ 21308693885803223.0 10000000000000000.0))
                 (to_real |#_of_spks_0_677|))
              (* (- (/ 2961374521255493.0 1000000000000000.0))
                 (to_real |#_of_spks_0_678|))
              (* (/ 95333.0 65536.0) (to_real |#_of_spks_0_679|))
              (* (/ 10536670684814453.0 5000000000000000.0)
                 (to_real |#_of_spks_0_680|))
              (* (/ 10419503450393677.0 5000000000000000.0)
                 (to_real |#_of_spks_0_681|))
              (* (- (/ 258149117231369.0 2000000000000000.0))
                 (to_real |#_of_spks_0_682|))
              (* (/ 625389814376831.0 250000000000000.0)
                 (to_real |#_of_spks_0_683|))
              (* (- (/ 94950370490551.0 31250000000000.0))
                 (to_real |#_of_spks_0_684|))
              (* (- (/ 925401970744133.0 3125000000000000.0))
                 (to_real |#_of_spks_0_685|))
              (* (- (/ 5519167423248291.0 2000000000000000.0))
                 (to_real |#_of_spks_0_686|))
              (* (- (/ 532020902633667.0 200000000000000.0))
                 (to_real |#_of_spks_0_687|))
              (* (- (/ 8107230067253113.0 5000000000000000.0))
                 (to_real |#_of_spks_0_688|))
              (* (- (/ 3202380836009979.0 5000000000000000.0))
                 (to_real |#_of_spks_0_689|))
              (* (- (/ 3620937466621399.0 5000000000000000.0))
                 (to_real |#_of_spks_0_690|))
              (* (/ 1451272964477539.0 10000000000000000.0)
                 (to_real |#_of_spks_0_691|))
              (* (/ 6312049925327301.0 25000000000000000.0)
                 (to_real |#_of_spks_0_692|))
              (* (- (/ 11419099569320679.0 10000000000000000.0))
                 (to_real |#_of_spks_0_693|))
              (* (/ 63012033700943.0 31250000000000.0)
                 (to_real |#_of_spks_0_694|))
              (* (/ 7808244973421097.0 100000000000000000.0)
                 (to_real |#_of_spks_0_695|))
              (* (/ 3495277464389801.0 100000000000000000.0)
                 (to_real |#_of_spks_0_696|))
              (* (- (/ 10369609296321869.0 100000000000000000.0))
                 (to_real |#_of_spks_0_697|))
              (* (/ 6290653944015503.0 20000000000000000.0)
                 (to_real |#_of_spks_0_698|))
              (* (- (/ 1106741838157177.0 50000000000000000.0))
                 (to_real |#_of_spks_0_699|))
              (* (/ 3487502411007881.0 100000000000000000.0)
                 (to_real |#_of_spks_0_700|))
              (* (/ 28648974373936653.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_701|))
              (* (/ 1546225044876337.0 100000000000000000.0)
                 (to_real |#_of_spks_0_702|))
              (* (- (/ 9755527600646019.0 500000000000000000.0))
                 (to_real |#_of_spks_0_703|))
              (* (/ 4859374463558197.0 100000000000000000.0)
                 (to_real |#_of_spks_0_704|))
              (* (- (/ 1218951940536499.0 1250000000000000.0))
                 (to_real |#_of_spks_0_705|))
              (* (- (/ 2331643581390381.0 500000000000000.0))
                 (to_real |#_of_spks_0_706|))
              (* (- (/ 35310826301574707.0 10000000000000000.0))
                 (to_real |#_of_spks_0_707|))
              (* (- (/ 11952803134918213.0 5000000000000000.0))
                 (to_real |#_of_spks_0_708|))
              (* (- (/ 785270094871521.0 125000000000000.0))
                 (to_real |#_of_spks_0_709|))
              (* (- (/ 38880355656147.0 15625000000000.0))
                 (to_real |#_of_spks_0_710|))
              (* (- (/ 8221878409385681.0 5000000000000000.0))
                 (to_real |#_of_spks_0_711|))
              (* (- (/ 5084010601043701.0 500000000000000.0))
                 (to_real |#_of_spks_0_712|))
              (* (- (/ 1976647138595581.0 250000000000000.0))
                 (to_real |#_of_spks_0_713|))
              (* (- (/ 1343865990638733.0 250000000000000.0))
                 (to_real |#_of_spks_0_714|))
              (* (- (/ 6157113313674927.0 5000000000000000.0))
                 (to_real |#_of_spks_0_715|))
              (* (- (/ 4228123188018799.0 1000000000000000.0))
                 (to_real |#_of_spks_0_716|))
              (* (- (/ 4114857316017151.0 2500000000000000.0))
                 (to_real |#_of_spks_0_717|))
              (* (/ 4145543873310089.0 2500000000000000.0)
                 (to_real |#_of_spks_0_718|))
              (* (/ 3540985882282257.0 5000000000000000.0)
                 (to_real |#_of_spks_0_719|))
              (* (/ 42110376060009.0 7812500000000.0)
                 (to_real |#_of_spks_0_720|))
              (* (/ 456105375289917.0 200000000000000.0)
                 (to_real |#_of_spks_0_721|))
              (* (/ 837070420384407.0 1250000000000000.0)
                 (to_real |#_of_spks_0_722|))
              (* (/ 9378310292959213.0 100000000000000000.0)
                 (to_real |#_of_spks_0_723|))
              (* (/ 24579837322235107.0 10000000000000000.0)
                 (to_real |#_of_spks_0_724|))
              (* (/ 3411174416542053.0 10000000000000000.0)
                 (to_real |#_of_spks_0_725|))
              (* (/ 8831841871142387.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_726|))
              (* (- (/ 689800304826349.0 125000000000000000.0))
                 (to_real |#_of_spks_0_727|))
              (* (- (/ 206285510212183.0 10000000000000000.0))
                 (to_real |#_of_spks_0_728|))
              (* (- (/ 654052197933197.0 20000000000000000.0))
                 (to_real |#_of_spks_0_729|))
              (* (- (/ 5209327209740877.0 500000000000000000.0))
                 (to_real |#_of_spks_0_730|))
              (* (- (/ 3307255730032921.0 100000000000000000.0))
                 (to_real |#_of_spks_0_731|))
              (* (/ 4463246464729309.0 10000000000000000.0)
                 (to_real |#_of_spks_0_732|))
              (* (- (/ 3797837495803833.0 5000000000000000.0))
                 (to_real |#_of_spks_0_733|))
              (* (- (/ 27811038494110107.0 10000000000000000.0))
                 (to_real |#_of_spks_0_734|))
              (* (- (/ 18423454761505127.0 5000000000000000.0))
                 (to_real |#_of_spks_0_735|))
              (* (- (/ 10573160171508789.0 2000000000000000.0))
                 (to_real |#_of_spks_0_736|))
              (* (- (/ 3488025665283203.0 1000000000000000.0))
                 (to_real |#_of_spks_0_737|))
              (* (- (/ 24920709133148193.0 10000000000000000.0))
                 (to_real |#_of_spks_0_738|))
              (* (- (/ 16627999544143677.0 5000000000000000.0))
                 (to_real |#_of_spks_0_739|))
              (* (- (/ 6900886058807373.0 1000000000000000.0))
                 (to_real |#_of_spks_0_740|))
              (* (- (/ 4136857509613037.0 1000000000000000.0))
                 (to_real |#_of_spks_0_741|))
              (* (- (/ 5670028209686279.0 1000000000000000.0))
                 (to_real |#_of_spks_0_742|))
              (* (- (/ 4420037567615509.0 2500000000000000.0))
